[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 5/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 10/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 15/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 20/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 25/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 30/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 35/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 40/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 45/47
[render] 03-04_第三章_第四节_游泳_印刷页038-084.pdf 47/47
[start] 03-04_第三章_第四节_游泳_印刷页038-084.pdf total_pages=47
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 1/47
[page] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p001 无数据行
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 2/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p002 新表 -> 游泳辅项成绩评分标准(男子)
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 3/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p003 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 4/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p004 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 5/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p005 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 6/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p006 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 7/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p007 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 8/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p008 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 9/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p009 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 10/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p010 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 11/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p011 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 12/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p012 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 13/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p013 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 14/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p014 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 15/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p015 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 16/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p016 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 17/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p017 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 18/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p018 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 19/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p019 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 20/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p020 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 21/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p021 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 22/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p022 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 23/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p023 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 24/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p024 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 25/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p025 新表 -> 游泳辅项成绩评分标准(女子)
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 26/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p026 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 27/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p027 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 28/47
[table] 03-04_第三章_第四节_游泳_印刷页038-084.pdf p028 续表
[ocr] 03-04_第三章_第四节_游泳_印刷页038-084.pdf page 29/47
